# Used "mnemonic_shamirs_secret_sharing.py generate -m 3 -s 9"
#
# Generated Secret :
#
#   railroad aviation cage nuclear device mother raisin thumb disaster secret texture friar already
#
# Uncomment at least 3 of the following 9 shared secrets to recover secret :

#moisture chew extra adapt acquire ecology island wrap identify
#skunk hazard similar aviation froth debut zero math acquire

#very radar glance admit leaves holiday flash increase verdict
#garlic spelling symbolic short manager multiple apart ancient already

cricket garlic organize advance royal very chubby pipeline hearing
lungs paces civil hand staff chubby capacity apart ajar

#industry phrase breathe agency leaves species submit often suitable
#email slap order uncover eclipse staff desire modern advocate

smart morning lecture aircraft royal arcade ladybug exhaust edge
mother frost estimate finger shadow puny facility painting acrobat

#soldier verify spark alarm ecology paces argue roster ordinary
#jewelry facility crystal payment holy quiet imply demand album

upgrade medical enforce already leaves making lunch usher usher
vanish phrase either spew declare swimming news eraser adult

#anxiety explain superior aluminum acquire smoking universe taxi
#domestic yield fused mama trip belong cubic science total alpha

#remind shrimp ecology amount ecology hospital educate medical justice
#pancake jump aluminum thunder being peasant vitamins ancestor advocate
